ファンクション名	引数名	引数の属性	引数のデフォルト値	引数の型	戻り値型
pandas.read_csv	quotechar	POSITIONAL_OR_KEYWORD	"	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_csv	quoting	POSITIONAL_OR_KEYWORD	0	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_csv	doublequote	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_csv	escapechar	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_csv	comment	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_csv	encoding	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_csv	dialect	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_csv	error_bad_lines	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_csv	warn_bad_lines	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_csv	delim_whitespace	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_csv	low_memory	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_csv	memory_map	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_csv	float_precision	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	io	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	sheet_name	POSITIONAL_OR_KEYWORD	0	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	header	POSITIONAL_OR_KEYWORD	0	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	names	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	index_col	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	usecols	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	squeeze	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	dtype	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	engine	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	converters	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	true_values	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	false_values	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	skiprows	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	nrows	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	na_values	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	keep_default_na	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	verbose	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	parse_dates	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	date_parser	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	thousands	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	comment	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	skipfooter	POSITIONAL_OR_KEYWORD	0	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	convert_float	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	mangle_dupe_cols	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_excel	kwds	VAR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_feather	path	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_feather	columns	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_feather	use_threads	POSITIONAL_OR_KEYWORD	True	<class 'bool'>	<class 'inspect._empty'>
pandas.read_fwf	filepath_or_buffer	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	typing.Union[str, pathlib.Path, typing.IO[~AnyStr]]	<class 'inspect._empty'>
pandas.read_fwf	colspecs	POSITIONAL_OR_KEYWORD	infer	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_fwf	widths	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_fwf	infer_nrows	POSITIONAL_OR_KEYWORD	100	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_fwf	kwds	VAR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_gbq	query	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'str'>	DataFrame
pandas.read_gbq	project_id	POSITIONAL_OR_KEYWORD	None	typing.Union[str, NoneType]	DataFrame
pandas.read_gbq	index_col	POSITIONAL_OR_KEYWORD	None	typing.Union[str, NoneType]	DataFrame
pandas.read_gbq	col_order	POSITIONAL_OR_KEYWORD	None	typing.Union[typing.List[str], NoneType]	DataFrame
pandas.read_gbq	reauth	POSITIONAL_OR_KEYWORD	False	<class 'bool'>	DataFrame
pandas.read_gbq	auth_local_webserver	POSITIONAL_OR_KEYWORD	False	<class 'bool'>	DataFrame
pandas.read_gbq	dialect	POSITIONAL_OR_KEYWORD	None	typing.Union[str, NoneType]	DataFrame
pandas.read_gbq	location	POSITIONAL_OR_KEYWORD	None	typing.Union[str, NoneType]	DataFrame
pandas.read_gbq	configuration	POSITIONAL_OR_KEYWORD	None	typing.Union[typing.Dict[str, typing.Any], NoneType]	DataFrame
pandas.read_gbq	credentials	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	DataFrame
pandas.read_gbq	use_bqstorage_api	POSITIONAL_OR_KEYWORD	None	typing.Union[bool, NoneType]	DataFrame
pandas.read_gbq	private_key	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	DataFrame
pandas.read_gbq	verbose	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	DataFrame
pandas.read_gbq	progress_bar_type	POSITIONAL_OR_KEYWORD	None	typing.Union[str, NoneType]	DataFrame
pandas.read_hdf	path_or_buf	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_hdf	key	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_hdf	mode	POSITIONAL_OR_KEYWORD	r	<class 'str'>	<class 'inspect._empty'>
pandas.read_hdf	errors	POSITIONAL_OR_KEYWORD	strict	<class 'str'>	<class 'inspect._empty'>
pandas.read_hdf	where	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_hdf	start	POSITIONAL_OR_KEYWORD	None	typing.Union[int, NoneType]	<class 'inspect._empty'>
pandas.read_hdf	stop	POSITIONAL_OR_KEYWORD	None	typing.Union[int, NoneType]	<class 'inspect._empty'>
pandas.read_hdf	columns	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_hdf	iterator	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_hdf	chunksize	POSITIONAL_OR_KEYWORD	None	typing.Union[int, NoneType]	<class 'inspect._empty'>
pandas.read_hdf	kwargs	VAR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_html	io	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_html	match	POSITIONAL_OR_KEYWORD	.+	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_html	flavor	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_html	header	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_html	index_col	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_html	skiprows	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_html	attrs	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_html	parse_dates	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_html	thousands	POSITIONAL_OR_KEYWORD	,	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_html	encoding	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_html	decimal	POSITIONAL_OR_KEYWORD	.	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_html	converters	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_html	na_values	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_html	keep_default_na	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_html	displayed_only	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_orc	path	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	typing.Union[str, pathlib.Path, typing.IO[~AnyStr]]	DataFrame
pandas.read_orc	columns	POSITIONAL_OR_KEYWORD	None	typing.Union[typing.List[str], NoneType]	DataFrame
pandas.read_orc	kwargs	VAR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	DataFrame
pandas.read_parquet	path	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_parquet	engine	POSITIONAL_OR_KEYWORD	auto	<class 'str'>	<class 'inspect._empty'>
pandas.read_parquet	columns	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_parquet	kwargs	VAR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_pickle	filepath_or_buffer	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	typing.Union[str, pathlib.Path, typing.IO[~AnyStr]]	<class 'inspect._empty'>
pandas.read_pickle	compression	POSITIONAL_OR_KEYWORD	infer	typing.Union[str, NoneType]	<class 'inspect._empty'>
pandas.read_sas	filepath_or_buffer	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sas	format	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sas	index	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sas	encoding	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sas	chunksize	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sas	iterator	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_spss	path	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	typing.Union[str, pathlib.Path]	<class 'pandas.core.frame.DataFrame'>
pandas.read_spss	usecols	POSITIONAL_OR_KEYWORD	None	typing.Union[typing.Sequence[str], NoneType]	<class 'pandas.core.frame.DataFrame'>
pandas.read_spss	convert_categoricals	POSITIONAL_OR_KEYWORD	True	<class 'bool'>	<class 'pandas.core.frame.DataFrame'>
pandas.read_sql	sql	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql	con	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql	index_col	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql	coerce_float	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql	params	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql	parse_dates	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql	columns	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql	chunksize	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql_query	sql	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql_query	con	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql_query	index_col	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql_query	coerce_float	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql_query	params	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql_query	parse_dates	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql_query	chunksize	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql_table	table_name	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql_table	con	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql_table	schema	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql_table	index_col	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql_table	coerce_float	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql_table	parse_dates	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql_table	columns	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_sql_table	chunksize	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_stata	filepath_or_buffer	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_stata	convert_dates	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_stata	convert_categoricals	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_stata	index_col	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_stata	convert_missing	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_stata	preserve_dtypes	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_stata	columns	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_stata	order_categoricals	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_stata	chunksize	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_stata	iterator	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	filepath_or_buffer	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	typing.Union[str, pathlib.Path, typing.IO[~AnyStr]]	<class 'inspect._empty'>
pandas.read_table	sep	POSITIONAL_OR_KEYWORD		<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	delimiter	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	header	POSITIONAL_OR_KEYWORD	infer	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	names	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	index_col	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	usecols	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	squeeze	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	prefix	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	mangle_dupe_cols	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	dtype	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	engine	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	converters	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	true_values	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	false_values	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	skipinitialspace	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	skiprows	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	skipfooter	POSITIONAL_OR_KEYWORD	0	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	nrows	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	na_values	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	keep_default_na	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	na_filter	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	verbose	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	skip_blank_lines	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	parse_dates	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	infer_datetime_format	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	keep_date_col	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	date_parser	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	dayfirst	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	cache_dates	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	iterator	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	chunksize	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	compression	POSITIONAL_OR_KEYWORD	infer	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	thousands	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	decimal	POSITIONAL_OR_KEYWORD	.	<class 'str'>	<class 'inspect._empty'>
pandas.read_table	lineterminator	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	quotechar	POSITIONAL_OR_KEYWORD	"	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	quoting	POSITIONAL_OR_KEYWORD	0	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	doublequote	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	escapechar	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	comment	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	encoding	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	dialect	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	error_bad_lines	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	warn_bad_lines	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	delim_whitespace	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	low_memory	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	memory_map	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.read_table	float_precision	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.set_eng_float_format	accuracy	POSITIONAL_OR_KEYWORD	3	<class 'int'>	None
pandas.set_eng_float_format	use_eng_prefix	POSITIONAL_OR_KEYWORD	False	<class 'bool'>	None
pandas.show_versions	as_json	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.test	extra_args	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.timedelta_range	start	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'pandas.core.indexes.timedeltas.TimedeltaIndex'>
pandas.timedelta_range	end	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'pandas.core.indexes.timedeltas.TimedeltaIndex'>
pandas.timedelta_range	periods	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'pandas.core.indexes.timedeltas.TimedeltaIndex'>
pandas.timedelta_range	freq	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'pandas.core.indexes.timedeltas.TimedeltaIndex'>
pandas.timedelta_range	name	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'pandas.core.indexes.timedeltas.TimedeltaIndex'>
pandas.timedelta_range	closed	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'pandas.core.indexes.timedeltas.TimedeltaIndex'>
pandas.to_datetime	arg	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.to_datetime	errors	POSITIONAL_OR_KEYWORD	raise	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.to_datetime	dayfirst	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.to_datetime	yearfirst	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.to_datetime	utc	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.to_datetime	format	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.to_datetime	exact	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.to_datetime	unit	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.to_datetime	infer_datetime_format	POSITIONAL_OR_KEYWORD	False	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.to_datetime	origin	POSITIONAL_OR_KEYWORD	unix	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.to_datetime	cache	POSITIONAL_OR_KEYWORD	True	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.to_numeric	arg	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.to_numeric	errors	POSITIONAL_OR_KEYWORD	raise	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.to_numeric	downcast	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.to_pickle	obj	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	typing.Any	<class 'inspect._empty'>
pandas.to_pickle	filepath_or_buffer	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	typing.Union[str, pathlib.Path, typing.IO[~AnyStr]]	<class 'inspect._empty'>
pandas.to_pickle	compression	POSITIONAL_OR_KEYWORD	infer	typing.Union[str, NoneType]	<class 'inspect._empty'>
pandas.to_pickle	protocol	POSITIONAL_OR_KEYWORD	4	<class 'int'>	<class 'inspect._empty'>
pandas.to_timedelta	arg	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.to_timedelta	unit	POSITIONAL_OR_KEYWORD	ns	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.to_timedelta	errors	POSITIONAL_OR_KEYWORD	raise	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.unique	values	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'inspect._empty'>
pandas.value_counts	values	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	Series
pandas.value_counts	sort	POSITIONAL_OR_KEYWORD	True	<class 'bool'>	Series
pandas.value_counts	ascending	POSITIONAL_OR_KEYWORD	False	<class 'bool'>	Series
pandas.value_counts	normalize	POSITIONAL_OR_KEYWORD	False	<class 'bool'>	Series
pandas.value_counts	bins	POSITIONAL_OR_KEYWORD	None	<class 'inspect._empty'>	Series
pandas.value_counts	dropna	POSITIONAL_OR_KEYWORD	True	<class 'bool'>	Series
pandas.wide_to_long	df	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'pandas.core.frame.DataFrame'>	<class 'pandas.core.frame.DataFrame'>
pandas.wide_to_long	stubnames	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'pandas.core.frame.DataFrame'>
pandas.wide_to_long	i	POSITIONAL_OR_KEYWORD	<class 'inspect._empty'>	<class 'inspect._empty'>	<class 'pandas.core.frame.DataFrame'>
